/home/pi/my_bot/bot_env/bin/python: can't open file '/home/pi/my_bot/scripts/main.py': [Errno 2] No such file or directory
ot_env/lib/python3.9/site-packages/pandas/core/generic.py", line 12096, in __iadd__
    return self._inplace_method(other, type(self).__add__)  # type: ignore[operator]
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/generic.py", line 12073, in _inplace_method
    result = op(self, other)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/ops/common.py", line 72, in new_method
    return method(self, other)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/arraylike.py", line 102, in __add__
    return self._arith_method(other, operator.add)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/series.py", line 6259, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/base.py", line 1325, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/ops/array_ops.py", line 226, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  # type: ignore[arg-type]
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/ops/array_ops.py", line 165, in _na_arithmetic_op
    result = func(left, right)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/computation/expressions.py", line 241, in evaluate
53: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
54: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
55: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
56: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
57: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
58: Action=BUY, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
59: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
60: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
61: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
62: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
63: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
64: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
65: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
66: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
67: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
68: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
69: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
70: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
71: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
72: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
73: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
74: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
75: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
76: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
77: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
78: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
79: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
80: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
81: Action=HOLD, Reward=0.00, Portfolio={'USDT': 387.42048900000003, 'BTC': 0.0093239524428826}
82: Action=SELL, Reward=571.36, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
83: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
84: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
85: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
86: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
87: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
88: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
89: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
90: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
91: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
92: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
93: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
94: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
95: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
96: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
97: Action=SELL, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
98: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
99: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
100: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
101: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
102: Action=SELL, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
103: Action=SELL, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
104: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
105: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
106: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
107: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
108: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
109: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
110: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
111: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
112: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
113: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
114: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
115: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
116: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
117: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
118: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
119: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
120: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
121: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
122: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
123: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
124: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
125: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
126: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
127: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
128: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
129: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
130: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
131: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
132: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
133: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
134: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
135: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
136: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
137: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
138: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
139: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
140: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
141: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
142: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
143: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
144: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
145: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
146: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
147: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
148: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
149: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
150: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
151: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.5266038542641, 'BTC': 0}
152: Action=BUY, Reward=0.00, Portfolio={'USDT': 897.7739434688376, 'BTC': 0.0015231643898003754}
153: Action=BUY, Reward=0.00, Portfolio={'USDT': 807.9965491219539, 'BTC': 0.002894330372089305}
154: Action=BUY, Reward=0.00, Portfolio={'USDT': 727.1968942097585, 'BTC': 0.004130233557508696}
155: Action=BUY, Reward=0.00, Portfolio={'USDT': 654.4772047887826, 'BTC': 0.005242887315699112}
156: Action=HOLD, Reward=0.00, Portfolio={'USDT': 654.4772047887826, 'BTC': 0.005242887315699112}
157: Action=BUY, Reward=0.00, Portfolio={'USDT': 589.0294843099043, 'BTC': 0.006244238620620489}
158: Action=BUY, Reward=0.00, Portfolio={'USDT': 530.1265358789138, 'BTC': 0.007146245162076188}
159: Action=BUY, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
160: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
161: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
162: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
163: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
164: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
165: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
166: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
167: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
168: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
169: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
170: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
171: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
172: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
173: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
174: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
175: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
176: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
177: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
178: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
179: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
180: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
181: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
182: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
183: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
184: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
185: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
186: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
187: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
188: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
189: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
190: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.11388229102243, 'BTC': 0.007958866381785357}
191: Action=SELL, Reward=472.66, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
192: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
193: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
194: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
195: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
196: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
197: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
198: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
199: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
200: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
201: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
202: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
203: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
204: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
205: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
206: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
207: Action=HOLD, Reward=0.00, Portfolio={'USDT': 997.4869307466818, 'BTC': 0}
208: Action=BUY, Reward=0.00, Portfolio={'USDT': 897.7382376720136, 'BTC': 0.0015283094588299168}
209: Action=HOLD, Reward=0.00, Portfolio={'USDT': 897.7382376720136, 'BTC': 0.0015283094588299168}
210: Action=HOLD, Reward=0.00, Portfolio={'USDT': 897.7382376720136, 'BTC': 0.0015283094588299168}
211: Action=HOLD, Reward=0.00, Portfolio={'USDT': 897.7382376720136, 'BTC': 0.0015283094588299168}
212: Action=HOLD, Reward=0.00, Portfolio={'USDT': 897.7382376720136, 'BTC': 0.0015283094588299168}
213: Action=BUY, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
214: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
215: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
216: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
217: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
218: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
219: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
220: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
221: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
222: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
223: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
224: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
225: Action=HOLD, Reward=0.00, Portfolio={'USDT': 807.9644139048122, 'BTC': 0.0029038393955524333}
226: Action=SELL, Reward=109.50, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
227: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
228: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
229: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
230: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
231: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
232: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
233: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
234: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
235: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
236: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
237: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
238: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
239: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
240: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
241: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
242: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
243: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
244: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
245: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
246: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
247: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
248: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
249: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
250: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
251: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
252: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
253: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
254: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
255: Action=HOLD, Reward=0.00, Portfolio={'USDT': 998.2565812178198, 'BTC': 0}
256: Action=BUY, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
257: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
258: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
259: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
260: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
261: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
262: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
263: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
264: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
265: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
266: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
267: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
268: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
269: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
270: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
271: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
272: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
273: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
274: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
275: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
276: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
277: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
278: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
279: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
280: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
281: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
282: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
